RAPPORT D'IMPORT — 18/08/2026 15:24:40
============================================================
  Total traité   : 8251
  Créés          : 0
  Mis à jour     : 0
  Échecs         : 8251
============================================================

LIGNES EN ÉCHEC (8251):
------------------------------------------------------------
  Ligne 1 — relation "api_produit" does not exist

    Produit: CIPROFLOXACIN MEDELIX 0,2G SOL INJ/100ML | Code: 3000000809648
  Ligne 1901 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: CIPROFLOXACINE AFRICURE 500MG CPR B/10 | Code: 3000000554395
  Ligne 1902 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: CIPROFLOXACINE TM 500MG CPR B/10 | Code: 8031170
  Ligne 1903 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: CIPROFLOXACINE UBI 100MG SOL INJ F/50ML | Code: 8054515
  Ligne 1904 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: CIPROFLOXACINE UBI 750MG CPR 10 BL 10 | Code: 8054171
  Ligne 1905 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: CIPROFLOXACINE VIR 250MG CPR PELL B/14 | Code: 3000000687666
  Ligne 1906 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: CIPROMED 500MG CPR B/10 | Code: 8074937
  Ligne 1907 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: CIPROMED TZ CPR B/10 | Code: 8074972
  Ligne 1908 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: CIPRONAT 200MG SOL INJ IV F/100ML | Code: 8013924
  Ligne 1909 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: CIPRONAT 250MG CPR B/14 | Code: 8005646
  Ligne 1910 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: CIPRONAT 500MG CPR B/14 | Code: 8005681
  Ligne 1911 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: CIPRONAT 750MG CPR B/14 | Code: 8005729
  Ligne 1912 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: CIPRORIV 500MG CPR B/10 | Code: 8052261
  Ligne 1913 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: CIPROXINE 100MG INJ FL 50ML | Code: 2023494
  Ligne 1914 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: CIPROXINE 250MG CRP BT 10 | Code: 2017111
  Ligne 1915 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: CIPROZED 750MG CPR B/10 | Code: 8083758
  Ligne 1916 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: CIPROZOLE 250/300MG CPR B/10 | Code: 2291616
  Ligne 1917 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: CIPROZOLE FORTE500/600MG CPR10 | Code: 2288962
  Ligne 1918 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: CIPRUX 750MG CPR B/10 | Code: 3000001217541
  Ligne 1919 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: CIPZY 500MG CPR B/100 | Code: 3000000837399
  Ligne 1920 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: CIRCADIN 2MG LP CPR B/30 | Code: 3400922499857
  Ligne 1921 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: CISEAUX BEBE DROIT LUC ET LEA | Code: 7323640
  Ligne 1922 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: CITAL LIQUIDE 1,37G/5ML SOL BUV F/100ML | Code: 3000000301982
  Ligne 1923 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: CITIZOL 500MG/600MG CPR B/30 | Code: 3000000345900
  Ligne 1924 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: CITIZOL 500MG/600MG CPR B/6 | Code: 3000000871577
  Ligne 1925 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: CITRATE BETAIN UPSA SS CITRON CPR EFF/20 | Code: 3496585
  Ligne 1926 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: CIVASTINE 10MG CPR B/28 | Code: 8000198
  Ligne 1927 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: CIVASTINE 20MG CPR B/28 | Code: 8000229
  Ligne 1928 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: CIVASTINE 40MG CPR B/28 | Code: 8000264
  Ligne 1929 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: CLAIRISSIME CR ECLAIR UBIQUINONE/50ML | Code: 3000000136843
  Ligne 1930 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: CLAIRISSIME LAIT ECLAIR UBIQUINONE/250ML | Code: 3000000136836
  Ligne 1931 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: CLAIRISSIME LAIT HYDR CORP ALOEVERA500ML | Code: 3000000176603
  Ligne 1932 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: CLAIRISSIME LAIT HYDR CORP AMANDE/500ML | Code: 3000000176177
  Ligne 1933 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: CLAIRISSIME LAIT HYDR CORP CACAO/500ML | Code: 3000000176641
  Ligne 1934 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: CLAIRISSIME LAIT HYDR CORP COCO/500ML | Code: 3000000176634
  Ligne 1935 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: CLAIRISSIME LAIT HYDR CORP KARITE/500ML | Code: 3000000176610
  Ligne 1936 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: CLAIRISSIME LAIT HYDR CORP VIOLETTE500ML | Code: 3000000176597
  Ligne 1937 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: CLAIRISSIME LOT ECLAIR UBIQUINONE/200ML | Code: 3000000136867
  Ligne 1938 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: CLAIRISSIME SERUM ECLAIR UBIQUINONE/30ML | Code: 3000000136829
  Ligne 1939 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: CLAMOXYL 125MG PDR SIR F/60ML | Code: 3211105
  Ligne 1940 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: CLAMOXYL 1G CPR DISP B/12 | Code: 3320768
  Ligne 1941 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: CLAMOXYL 250MG PDR SIR FL 60ML | Code: 3211128
  Ligne 1942 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: CLAMOXYL 500MG GELULE BT 12 | Code: 3158753
  Ligne 1943 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: CLAMOXYL 500MG PDR SIR FL 60ML | Code: 3230002
  Ligne 1944 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: CLAMP DE BAR OMBILICAL 110MMX67MM/1 | Code: 3661809003264
  Ligne 1945 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: CLANOXY 1G/200MG PDRE INJ + SOLV B/1 | Code: 3000000302064
  Ligne 1946 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: CLANOXY 200/28,5MG PDRE SUSP BUV F/100ML | Code: 3000000302040
  Ligne 1947 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: CLANOXY 500MG/125MG CPR B/10 | Code: 3000000302057
  Ligne 1948 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: CLARICIN 500MG CPR B/10 | Code: 3000000210321
  Ligne 1949 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: CLARIE OD 500MG CPR B/7 | Code: 3990000000407
  Ligne 1950 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: CLARIGYNA GEL DCHE INT F/200ML | Code: 3770004023059
  Ligne 1951 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: CLARILYS CR T/40ML | Code: 3401397590865
  Ligne 1952 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: CLARILYS SOIN EMOLL UNIF EMULS T/200ML | Code: 3401360023109
  Ligne 1953 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: CLARISSIM LT ECLAIRCIS AF500ML | Code: 8244138
  Ligne 1954 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: CLARITHROMYCIN GH 500MG CPR B/14 | Code: 3000000560204
  Ligne 1955 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: CLARITHROMYCINE VIR 500MG CPR PELL B/14 | Code: 3000000687765
  Ligne 1956 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: CLARITRON 500MG CPR B/10 | Code: 4216369
  Ligne 1957 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: CLARITYNE 10MG CPR B/10 | Code: 3313917
  Ligne 1958 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: CLARITYNE 10MG CPR B/15 | Code: 3298916
  Ligne 1959 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: CLARIVA 500MG CPR B/14 | Code: 8032092
  Ligne 1960 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: CLARIWIN 500MG CPR B/10 | Code: 2269746
  Ligne 1961 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: CLARIWIN-ER 500MG CPR B/10 | Code: 3000000665541
  Ligne 1962 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: CLARTEC 10MG CPR B/15 | Code: 3000000033890
  Ligne 1963 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: CLARTEC 10MG CPR B/30 | Code: 3000000616352
  Ligne 1964 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: CLARTEC 5MG/5ML SP F/120ML | Code: 3000000033883
  Ligne 1965 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: CLAVAM 1125MG CPR PELL B/12 | Code: 3000000054857
  Ligne 1966 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: CLAVAM 1200MG PDRE INJ IV/PERF F/1 | Code: 3000000208335
  Ligne 1967 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: CLAVAM 1G/125MG PDRE SUSP BUV SACH B/16 | Code: 3000001144236
  Ligne 1968 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: CLAVAM 562,5MG CPR PELL B/16 | Code: 3000000054826
  Ligne 1969 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: CLAVAM ENF 562,5MG PDRE SUSP BUV F/60ML | Code: 3000000054833
  Ligne 1970 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: CLAVAM NN 281,25MG PDRE SUSP BUV F/60ML | Code: 3000000054840
  Ligne 1971 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: CLAVICIN 1,2G PDRE INJ B/1 | Code: 3000000316405
  Ligne 1972 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: CLAVICIN 400MG/57MG/5ML SOL BUV F/70ML | Code: 3000000536476
  Ligne 1973 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: CLAVICIN XR 1G CPR B/10 | Code: 3000000136409
  Ligne 1974 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: CLAVUJECT 1,2G INJ B/1 | Code: 8075931
  Ligne 1975 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: CLAVULIN 1GR IV INJ BT 1 | Code: 2024140
  Ligne 1976 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: CLAVUMOCCID 100/12,5MG/ML PDR BUV/60ML/2 | Code: 3000000670606
  Ligne 1977 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: CLAVUMOCCID 1G CPR B/10 | Code: 8010506
  Ligne 1978 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: CLAVUMOCCID 1G/125MG CPR B/20 | Code: 3000000041314
  Ligne 1979 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: CLAVUMOCCID 250MG SUSP F/60ML B/2 | Code: 2038834
  Ligne 1980 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: CLAVUMOCCID 500/62,5MG PDRE BUV SACH/20 | Code: 3000000644065
  Ligne 1981 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: CLAVUMOCCID 500MG CPR B/12 | Code: 2038840
  Ligne 1982 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: CLAXY 1000MG/200MG PDRE SOL INJ B/1 | Code: 3990000008304
  Ligne 1983 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: CLEARSLOY SOL OPHTALMIQUE F/10ML | Code: 3000001029991
  Ligne 1984 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: CLEDOMOX 1G/125MG CPR PELL B/16 | Code: 3000000347553
  Ligne 1985 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: CLEDOMOX NN 281,25MG/5ML SUSP BUV F/60ML | Code: 3000000346068
  Ligne 1986 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: CLINIQ ACNE SOL LOT CLARIF F/200ML | Code: 3000000243527
  Ligne 1987 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: CLINIQ ACNE SOL MOUSSE NETT F/125ML | Code: 3000000243480
  Ligne 1988 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: CLINIQ GEL HYDR F/125ML | Code: 3000000243763
  Ligne 1989 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: CLINIQ H COFFRET TOILETTE/1 | Code: 3000000827062
  Ligne 1990 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: CLINIQ H SAV LIQ NETT VIS F/200ML | Code: 3000000244043
  Ligne 1991 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: CLINIQ LOT CLARIF N?1 P SECHE F/200ML | Code: 3000000242360
  Ligne 1992 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: CLINIQ LOT CLARIF N?3 PM/PG F/400ML | Code: 3000000242568
  Ligne 1993 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: CLINIQ LOT CLARIF N?4 PG F/400ML | Code: 3000000242643
  Ligne 1994 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: CLINIQ LOT HYDR F/125ML | Code: 3000000243725
  Ligne 1995 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: CLINIQ LOTION GOMMANTE F/200ML | Code: 3000000827017
  Ligne 1996 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: CLINIQ LOTION HYDRAT 2 PS F/400ML | Code: 3000000826362
  Ligne 1997 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: CLINIQ MINI COF ANTI-BRILL TEINT IRREG/1 | Code: 3000000827161
  Ligne 1998 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: CLINIQ MINI COFF ANTI-BRILLANCE+ACTIF/1 | Code: 3000000827116
  Ligne 1999 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: CLINIQ MINI COFFRET 3.0/100ML | Code: 3000000826911
  Ligne 2000 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: CLINIQ MOYEN COFFRET 3.0/200ML | Code: 3000000836996
  Ligne 2001 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: CLINIQ SAV LIQ VIS TONIQ PG F/200ML | Code: 3000000243084
  Ligne 2002 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: CLINOMINT ECLAT ANTI TACHE DENT PATE75ML | Code: 7820485
  Ligne 2003 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: CLINOMINT ECLAT BRILL GEL DENT T/75ML | Code: 7185149
  Ligne 2004 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: CLIP MOUTON +CHAINETTE LUC&LEA | Code: 9538959
  Ligne 2005 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: CLIPTOL GEL T/50G | Code: 3484524
  Ligne 2006 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: CLIVON CPR VAG B/10 | Code: 3000000277089
  Ligne 2007 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: CLIVON CR T/30ML | Code: 8023496011208
  Ligne 2008 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: CLIVON GEL AVEC APPLICAT T/30ML | Code: 3000000277096
  Ligne 2009 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: CLIVON HYG INT F/150ML | Code: 3000001018308
  Ligne 2010 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: CLIVON HYG INT F/250ML | Code: 3000000311813
  Ligne 2011 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: CLOFAINS 500MG/50MG CPR B/10 | Code: 3000000135273
  Ligne 2012 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: CLOMID 50MG CPR BT * 5 * | Code: 3262338
  Ligne 2013 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: CLOMID 50MG CPR BT 10 | Code: 3400930238004
  Ligne 2014 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: CLOMIFENE IG 50MG CPR B/10 | Code: 3000000644485
  Ligne 2015 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: CLOMIGEN 50MG CPR B/10 | Code: 3000000314685
  Ligne 2016 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: CLOMILEN 50MG CPR B/10 | Code: 3000000867273
  Ligne 2017 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: CLOPI-DENK 75MG CPR B/30 | Code: 3000000196700
  Ligne 2018 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: CLOPIDOGREL GH 75MG CPR B/30 | Code: 3000000314678
  Ligne 2019 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: CLOPIDOGREL IG 75MG CPR B/30 | Code: 3000000644164
  Ligne 2020 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: CLOPIDOGREL VIR 75MG CPR PELL B/28 | Code: 3000000687819
  Ligne 2021 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: CLOPIDOWEL 75MG CPR PELL B/30 | Code: 3990000002777
  Ligne 2022 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: CLOPIZIM 75MG CPR PELL B/30 | Code: 3990000009561
  Ligne 2023 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: CLOPRAME SIROP FL 130ML | Code: 2032665
  Ligne 2024 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: CLOTRI DENK 1% CR T/20G | Code: 2264341
  Ligne 2025 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: CLOTRI DENK 100MG CPR VAG B/6 | Code: 8021409
  Ligne 2026 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: CLOTRIMAZOLE IG 200MG OVULES B/3 | Code: 3000000628447
  Ligne 2027 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: CLOTRIMAZOLE UBI 1% CR T/20G B/12 | Code: 3000000460764
  Ligne 2028 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: CLOXACILLINE AFRICURE 500MG CAPS 10BL10 | Code: 8061047
  Ligne 2029 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: CLOXACILLINE AFRICURE 500MG GEL B/20 | Code: 3000000668641
  Ligne 2030 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: CLOXVIN 500MG CPR B/100 | Code: 3000000837443
  Ligne 2031 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: CO ALGESIC 500/30MG CPR PELL SEC B/16 | Code: 3000000313626
